P,23,005,Quintana Roo,Benito Juárez,01, -   ,0,0,0,0,0,0,0,0,0,0,0,0,0
P,23,005,Quintana Roo,Benito Juárez,1A, -   ,0,0,0,0,0,0,0,0,0,0,0,0,0
P,23,005,Quintana Roo,Benito Juárez,1B," 5,146 ",439,"35,714",725,603,379,675,466,"17,973","10,274","13,587",0,0,"80,835"
P,23,005,Quintana Roo,Benito Juárez,1C," 471,074 ","114,751","56,153","24,098","22,151","79,692","36,203","112,010","60,191","116,474","32,266",0,0,"653,989"
P,23,005,Quintana Roo,Benito Juárez,1D," 811,886,205 ","57,187,994","46,672,638","63,657,480","57,728,878","83,290,246","78,487,545","110,280,049","91,753,489","110,763,351","89,703,931",0,0,"789,525,601"
P,23,005,Quintana Roo,Benito Juárez,1E," 1,316 ",0,0,0,0,0,0,0,0,0,0,0,0,0
P,23,005,Quintana Roo,Benito Juárez,1F, -   ,0,0,0,0,0,0,0,0,0,0,0,0,0
P,23,005,Quintana Roo,Benito Juárez,9CU, -   ,0,0,0,0,0,0,0,0,0,0,0,0,0
P,23,005,Quintana Roo,Benito Juárez,9N, -   ,0,0,0,0,0,0,0,0,0,0,0,0,0
P,23,005,Quintana Roo,Benito Juárez,DAC," 23,488,611 ","2,031,124","1,094,513","2,069,997","1,560,589","2,738,784","1,875,283","3,888,340","2,033,933","3,981,566","1,895,138",0,0,"23,169,267"
P,23,005,Quintana Roo,Benito Juárez,DB1, -   ,0,0,0,0,0,0,0,0,0,0,0,0,0
P,23,005,Quintana Roo,Benito Juárez,DB2, -   ,0,0,0,0,0,0,0,0,0,0,0,0,0
P,23,005,Quintana Roo,Benito Juárez,PDBT," 136,850,508 ","12,086,390","7,457,020","12,259,506","7,985,333","14,560,633","9,077,311","16,165,104","9,600,518","16,079,114","9,869,713",0,0,"115,140,642"
P,23,005,Quintana Roo,Benito Juárez,GDBT," 6,133,598 ","423,126","353,901","350,475","373,313","410,364","438,073","464,374","465,726","449,075","441,264",0,0,"4,169,691"
P,23,005,Quintana Roo,Benito Juárez,RABT," 402,918 ",329,370,467,-663,894,"1,077","1,873","1,389",294,399,0,0,"6,429"
P,23,005,Quintana Roo,Benito Juárez,RAMT," 12,452 ",579,"1,255",697,"1,229",871,"1,302","1,036","1,238",847,"1,101",0,0,"10,155"
P,23,005,Quintana Roo,Benito Juárez,APBT," 15,251,198 ","801,512","1,641,606","815,668","1,344,294","1,829,135","505,576","472,773","451,930","466,428","484,461",0,0,"8,813,383"
P,23,005,Quintana Roo,Benito Juárez,APMT," 22,047,958 ","1,786,630","1,910,213","1,557,746","1,679,650","253,872","1,520,407","1,510,438","1,486,060","1,482,878","1,586,756",0,0,"14,774,650"
P,23,005,Quintana Roo,Benito Juárez,GDMTH," 1,074,529,729 ","80,210,387","77,209,688","77,940,897","84,647,213","85,806,707","98,050,769","103,938,502","106,643,682","122,024,151","110,427,692",0,0,"946,899,688"
P,23,005,Quintana Roo,Benito Juárez,GDMTO," 213,369,152 ","14,854,789","14,660,093","14,600,243","15,875,195","17,151,186","18,368,996","19,352,402","18,920,302","18,813,855","19,019,974",0,0,"171,617,035"
P,23,005,Quintana Roo,Benito Juárez,DIST," 13,491,159 ","566,702","2,722,534","560,375","299,857","356,948","578,259","1,570,428","2,329,639","2,462,146","3,052,830",0,0,"14,499,718"
P,23,005,Quintana Roo,Benito Juárez,DIT, -   ,0,0,0,0,0,0,0,0,0,0,0,0,0
